Monthly measles cases in Iceland from April 1904 to January 1974,
,
time,cases
4/1/1904,1
5/1/1904,15
6/1/1904,91
7/1/1904,393
8/1/1904,196
9/1/1904,41
10/1/1904,58
11/1/1904,27
12/1/1904,
1/1/1905,
2/1/1905,
3/1/1905,
4/1/1905,
5/1/1905,
6/1/1905,
7/1/1905,
8/1/1905,
9/1/1905,
10/1/1905,
11/1/1905,
12/1/1905,
1/1/1906,
2/1/1906,
3/1/1906,
4/1/1906,
5/1/1906,
6/1/1906,
7/1/1906,
8/1/1906,
9/1/1906,
10/1/1906,
11/1/1906,
12/1/1906,
1/1/1907,
2/1/1907,
3/1/1907,
4/1/1907,
5/1/1907,1
6/1/1907,7
7/1/1907,114
8/1/1907,180
9/1/1907,506
10/1/1907,1894
11/1/1907,1818
12/1/1907,1973
1/1/1908,616
2/1/1908,166
3/1/1908,60
4/1/1908,25
5/1/1908,19
6/1/1908,0
7/1/1908,13
8/1/1908,6
9/1/1908,
10/1/1908,
11/1/1908,
12/1/1908,
1/1/1909,
2/1/1909,
3/1/1909,
4/1/1909,
5/1/1909,
6/1/1909,
7/1/1909,
8/1/1909,
9/1/1909,
10/1/1909,
11/1/1909,
12/1/1909,
1/1/1910,
2/1/1910,
3/1/1910,
4/1/1910,
5/1/1910,
6/1/1910,
7/1/1910,
8/1/1910,
9/1/1910,
10/1/1910,
11/1/1910,
12/1/1910,
1/1/1911,
2/1/1911,
3/1/1911,
4/1/1911,
5/1/1911,
6/1/1911,
7/1/1911,
8/1/1911,
9/1/1911,
10/1/1911,
11/1/1911,
12/1/1911,
1/1/1912,
2/1/1912,
3/1/1912,
4/1/1912,
5/1/1912,
6/1/1912,
7/1/1912,
8/1/1912,
9/1/1912,
10/1/1912,
11/1/1912,
12/1/1912,
1/1/1913,
2/1/1913,
3/1/1913,
4/1/1913,
5/1/1913,
6/1/1913,
7/1/1913,
8/1/1913,
9/1/1913,
10/1/1913,
11/1/1913,
12/1/1913,
1/1/1914,
2/1/1914,
3/1/1914,
4/1/1914,
5/1/1914,
6/1/1914,
7/1/1914,
8/1/1914,
9/1/1914,
10/1/1914,
11/1/1914,
12/1/1914,
1/1/1915,
2/1/1915,
3/1/1915,
4/1/1915,
5/1/1915,
6/1/1915,
7/1/1915,
8/1/1915,
9/1/1915,
10/1/1915,
11/1/1915,
12/1/1915,
1/1/1916,
2/1/1916,
3/1/1916,
4/1/1916,6
5/1/1916,305
6/1/1916,1244
7/1/1916,1679
8/1/1916,578
9/1/1916,226
10/1/1916,216
11/1/1916,175
12/1/1916,105
1/1/1917,120
2/1/1917,168
3/1/1917,72
4/1/1917,20
5/1/1917,30
6/1/1917,
7/1/1917,
8/1/1917,
9/1/1917,
10/1/1917,
11/1/1917,
12/1/1917,
1/1/1918,
2/1/1918,
3/1/1918,
4/1/1918,
5/1/1918,
6/1/1918,
7/1/1918,
8/1/1918,
9/1/1918,
10/1/1918,
11/1/1918,
12/1/1918,
1/1/1919,
2/1/1919,
3/1/1919,
4/1/1919,
5/1/1919,
6/1/1919,
7/1/1919,
8/1/1919,
9/1/1919,
10/1/1919,
11/1/1919,
12/1/1919,
1/1/1920,
2/1/1920,
3/1/1920,
4/1/1920,
5/1/1920,
6/1/1920,
7/1/1920,
8/1/1920,
9/1/1920,
10/1/1920,
11/1/1920,
12/1/1920,
1/1/1921,
2/1/1921,
3/1/1921,
4/1/1921,
5/1/1921,
6/1/1921,
7/1/1921,
8/1/1921,
9/1/1921,
10/1/1921,
11/1/1921,
12/1/1921,
1/1/1922,
2/1/1922,
3/1/1922,
4/1/1922,
5/1/1922,
6/1/1922,
7/1/1922,
8/1/1922,
9/1/1922,
10/1/1922,
11/1/1922,
12/1/1922,
1/1/1923,
2/1/1923,
3/1/1923,
4/1/1923,
5/1/1923,
6/1/1923,
7/1/1923,
8/1/1923,
9/1/1923,
10/1/1923,
11/1/1923,
12/1/1923,
1/1/1924,
2/1/1924,
3/1/1924,
4/1/1924,
5/1/1924,
6/1/1924,
7/1/1924,102
8/1/1924,201
9/1/1924,221
10/1/1924,646
11/1/1924,1391
12/1/1924,1241
1/1/1925,736
2/1/1925,374
3/1/1925,195
4/1/1925,59
5/1/1925,42
6/1/1925,21
7/1/1925,20
8/1/1925,37
9/1/1925,39
10/1/1925,7
11/1/1925,28
12/1/1925,85
1/1/1926,241
2/1/1926,209
3/1/1926,91
4/1/1926,62
5/1/1926,45
6/1/1926,22
7/1/1926,12
8/1/1926,3
9/1/1926,
10/1/1926,
11/1/1926,
12/1/1926,
1/1/1927,
2/1/1927,
3/1/1927,
4/1/1927,
5/1/1927,
6/1/1927,
7/1/1927,
8/1/1927,
9/1/1927,
10/1/1927,
11/1/1927,
12/1/1927,
1/1/1928,
2/1/1928,
3/1/1928,
4/1/1928,
5/1/1928,
6/1/1928,
7/1/1928,
8/1/1928,22
9/1/1928,97
10/1/1928,484
11/1/1928,817
12/1/1928,871
1/1/1929,1099
2/1/1929,761
3/1/1929,330
4/1/1929,205
5/1/1929,219
6/1/1929,230
7/1/1929,96
8/1/1929,66
9/1/1929,3
10/1/1929,7
11/1/1929,8
12/1/1929,2
1/1/1930,
2/1/1930,
3/1/1930,
4/1/1930,
5/1/1930,
6/1/1930,
7/1/1930,
8/1/1930,
9/1/1930,
10/1/1930,
11/1/1930,
12/1/1930,
1/1/1931,
2/1/1931,
3/1/1931,
4/1/1931,
5/1/1931,
6/1/1931,
7/1/1931,
8/1/1931,
9/1/1931,
10/1/1931,
11/1/1931,
12/1/1931,
1/1/1932,
2/1/1932,
3/1/1932,
4/1/1932,
5/1/1932,
6/1/1932,
7/1/1932,
8/1/1932,
9/1/1932,
10/1/1932,
11/1/1932,
12/1/1932,
1/1/1933,
2/1/1933,
3/1/1933,
4/1/1933,
5/1/1933,
6/1/1933,
7/1/1933,
8/1/1933,
9/1/1933,
10/1/1933,
11/1/1933,
12/1/1933,
1/1/1934,
2/1/1934,
3/1/1934,
4/1/1934,
5/1/1934,
6/1/1934,
7/1/1934,
8/1/1934,
9/1/1934,
10/1/1934,
11/1/1934,
12/1/1934,
1/1/1935,
2/1/1935,
3/1/1935,
4/1/1935,
5/1/1935,
6/1/1935,
7/1/1935,
8/1/1935,
9/1/1935,
10/1/1935,
11/1/1935,
12/1/1935,
1/1/1936,
2/1/1936,4
3/1/1936,51
4/1/1936,999
5/1/1936,1991
6/1/1936,2513
7/1/1936,1319
8/1/1936,566
9/1/1936,157
10/1/1936,108
11/1/1936,201
12/1/1936,336
1/1/1937,113
2/1/1937,2
3/1/1937,48
4/1/1937,
5/1/1937,
6/1/1937,
7/1/1937,
8/1/1937,
9/1/1937,
10/1/1937,
11/1/1937,
12/1/1937,
1/1/1938,
2/1/1938,
3/1/1938,
4/1/1938,
5/1/1938,
6/1/1938,
7/1/1938,
8/1/1938,
9/1/1938,
10/1/1938,
11/1/1938,
12/1/1938,
1/1/1939,
2/1/1939,
3/1/1939,
4/1/1939,
5/1/1939,
6/1/1939,
7/1/1939,
8/1/1939,
9/1/1939,
10/1/1939,
11/1/1939,
12/1/1939,
1/1/1940,
2/1/1940,
3/1/1940,
4/1/1940,
5/1/1940,
6/1/1940,
7/1/1940,
8/1/1940,
9/1/1940,
10/1/1940,
11/1/1940,
12/1/1940,
1/1/1941,
2/1/1941,
3/1/1941,
4/1/1941,
5/1/1941,
6/1/1941,
7/1/1941,
8/1/1941,
9/1/1941,
10/1/1941,
11/1/1941,
12/1/1941,
1/1/1942,
2/1/1942,
3/1/1942,
4/1/1942,
5/1/1942,
6/1/1942,
7/1/1942,
8/1/1942,
9/1/1942,
10/1/1942,
11/1/1942,
12/1/1942,
1/1/1943,
2/1/1943,3
3/1/1943,76
4/1/1943,577
5/1/1943,2187
6/1/1943,1600
7/1/1943,1132
8/1/1943,507
9/1/1943,178
10/1/1943,103
11/1/1943,93
12/1/1943,160
1/1/1944,241
2/1/1944,141
3/1/1944,105
4/1/1944,16
5/1/1944,36
6/1/1944,
7/1/1944,
8/1/1944,
9/1/1944,
10/1/1944,
11/1/1944,
12/1/1944,
1/1/1945,
2/1/1945,
3/1/1945,
4/1/1945,
5/1/1945,
6/1/1945,
7/1/1945,
8/1/1945,
9/1/1945,
10/1/1945,
11/1/1945,
12/1/1945,
1/1/1946,
2/1/1946,
3/1/1946,
4/1/1946,
5/1/1946,
6/1/1946,
7/1/1946,
8/1/1946,
9/1/1946,
10/1/1946,
11/1/1946,5
12/1/1946,13
1/1/1947,244
2/1/1947,319
3/1/1947,498
4/1/1947,697
5/1/1947,532
6/1/1947,517
7/1/1947,494
8/1/1947,300
9/1/1947,305
10/1/1947,79
11/1/1947,193
12/1/1947,318
1/1/1948,187
2/1/1948,58
3/1/1948,49
4/1/1948,41
5/1/1948,17
6/1/1948,9
7/1/1948,11
8/1/1948,5
9/1/1948,
10/1/1948,
11/1/1948,
12/1/1948,
1/1/1949,
2/1/1949,
3/1/1949,
4/1/1949,
5/1/1949,
6/1/1949,
7/1/1949,
8/1/1949,
9/1/1949,
10/1/1949,
11/1/1949,
12/1/1949,
1/1/1950,1
2/1/1950,47
3/1/1950,2
4/1/1950,6
5/1/1950,32
6/1/1950,23
7/1/1950,61
8/1/1950,56
9/1/1950,105
10/1/1950,88
11/1/1950,135
12/1/1950,326
1/1/1951,679
2/1/1951,851
3/1/1951,1021
4/1/1951,1051
5/1/1951,639
6/1/1951,437
7/1/1951,372
8/1/1951,253
9/1/1951,131
10/1/1951,86
11/1/1951,76
12/1/1951,141
1/1/1952,12
2/1/1952,12
3/1/1952,2
4/1/1952,
5/1/1952,
6/1/1952,
7/1/1952,32
8/1/1952,125
9/1/1952,117
10/1/1952,250
11/1/1952,610
12/1/1952,347
1/1/1953,248
2/1/1953,69
3/1/1953,26
4/1/1953,48
5/1/1953,
6/1/1953,
7/1/1953,
8/1/1953,
9/1/1953,
10/1/1953,
11/1/1953,
12/1/1953,
1/1/1954,
2/1/1954,
3/1/1954,3
4/1/1954,71
5/1/1954,97
6/1/1954,170
7/1/1954,149
8/1/1954,257
9/1/1954,861
10/1/1954,1989
11/1/1954,1964
12/1/1954,1012
1/1/1955,309
2/1/1955,195
3/1/1955,61
4/1/1955,20
5/1/1955,70
6/1/1955,322
7/1/1955,104
8/1/1955,36
9/1/1955,43
10/1/1955,32
11/1/1955,22
12/1/1955,
1/1/1956,
2/1/1956,
3/1/1956,
4/1/1956,
5/1/1956,
6/1/1956,
7/1/1956,
8/1/1956,
9/1/1956,
10/1/1956,
11/1/1956,
12/1/1956,
1/1/1957,
2/1/1957,
3/1/1957,
4/1/1957,
5/1/1957,
6/1/1957,
7/1/1957,
8/1/1957,
9/1/1957,
10/1/1957,
11/1/1957,
12/1/1957,
1/1/1958,
2/1/1958,
3/1/1958,10
4/1/1958,1
5/1/1958,1
6/1/1958,1
7/1/1958,25
8/1/1958,15
9/1/1958,26
10/1/1958,121
11/1/1958,946
12/1/1958,1555
1/1/1959,1639
2/1/1959,955
3/1/1959,953
4/1/1959,452
5/1/1959,199
6/1/1959,63
7/1/1959,65
8/1/1959,35
9/1/1959,18
10/1/1959,20
11/1/1959,
12/1/1959,2
1/1/1960,
2/1/1960,
3/1/1960,
4/1/1960,
5/1/1960,
6/1/1960,
7/1/1960,
8/1/1960,
9/1/1960,
10/1/1960,
11/1/1960,
12/1/1960,
1/1/1961,
2/1/1961,
3/1/1961,
4/1/1961,
5/1/1961,
6/1/1961,
7/1/1961,
8/1/1961,
9/1/1961,
10/1/1961,
11/1/1961,
12/1/1961,
1/1/1962,
2/1/1962,
3/1/1962,
4/1/1962,1
5/1/1962,14
6/1/1962,13
7/1/1962,31
8/1/1962,133
9/1/1962,158
10/1/1962,459
11/1/1962,869
12/1/1962,1433
1/1/1963,1658
2/1/1963,785
3/1/1963,533
4/1/1963,445
5/1/1963,185
6/1/1963,120
7/1/1963,172
8/1/1963,37
9/1/1963,36
10/1/1963,24
11/1/1963,26
12/1/1963,19
1/1/1964,53
2/1/1964,94
3/1/1964,23
4/1/1964,82
5/1/1964,2
6/1/1964,
7/1/1964,
8/1/1964,
9/1/1964,
10/1/1964,
11/1/1964,
12/1/1964,
1/1/1965,
2/1/1965,
3/1/1965,
4/1/1965,
5/1/1965,
6/1/1965,
7/1/1965,
8/1/1965,
9/1/1965,
10/1/1965,
11/1/1965,
12/1/1965,
1/1/1966,
2/1/1966,
3/1/1966,
4/1/1966,
5/1/1966,
6/1/1966,
7/1/1966,
8/1/1966,
9/1/1966,
10/1/1966,
11/1/1966,10
12/1/1966,162
1/1/1967,469
2/1/1967,895
3/1/1967,1546
4/1/1967,1346
5/1/1967,749
6/1/1967,425
7/1/1967,216
8/1/1967,136
9/1/1967,55
10/1/1967,6
11/1/1967,17
12/1/1967,12
1/1/1968,42
2/1/1968,17
3/1/1968,1
4/1/1968,19
5/1/1968,5
6/1/1968,20
7/1/1968,1
8/1/1968,3
9/1/1968,
10/1/1968,4
11/1/1968,15
12/1/1968,14
1/1/1969,72
2/1/1969,87
3/1/1969,46
4/1/1969,29
5/1/1969,40
6/1/1969,97
7/1/1969,192
8/1/1969,321
9/1/1969,500
10/1/1969,733
11/1/1969,452
12/1/1969,276
1/1/1970,145
2/1/1970,80
3/1/1970,76
4/1/1970,136
5/1/1970,140
6/1/1970,61
7/1/1970,46
8/1/1970,19
9/1/1970,20
10/1/1970,17
11/1/1970,5
12/1/1970,2
1/1/1971,
2/1/1971,
3/1/1971,
4/1/1971,
5/1/1971,
6/1/1971,
7/1/1971,
8/1/1971,
9/1/1971,
10/1/1971,
11/1/1971,
12/1/1971,
1/1/1972,
2/1/1972,
3/1/1972,
4/1/1972,
5/1/1972,
6/1/1972,
7/1/1972,
8/1/1972,
9/1/1972,
10/1/1972,2
11/1/1972,1
12/1/1972,69
1/1/1973,559
2/1/1973,979
3/1/1973,888
4/1/1973,503
5/1/1973,331
6/1/1973,222
7/1/1973,153
8/1/1973,34
9/1/1973,77
10/1/1973,49
11/1/1973,53
12/1/1973,29
1/1/1974,4
